Symbol,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week High,52 Week Low,Market Cap,EBITDA,Price/Sales,Price/Book,outstandingshares,netIncome,Revenue,Earnings,Book Value,Stackholder Equity,ROE(retuen on Equity),payout ratio,BVPS(book,Profit 
PPG,110.3,18.73,1.5771489,6.31,122.0697,99.57,29043337549,2585000000,1.9551051,4.83,263312217.1,1661500090,14855128529,1550632010,22.83643892,6013113364,0.276312783,1.0171E-09,22.83643892,1661500090
PPL,29.52,12.83,5.2196894,2.79,40.2,29.205,20839814845,3937000000,3.7497053,1.95,705955787.4,1969616647,5557720721,1624303573,15.13846154,10687084536,0.18429878,3.21349E-09,15.13846154,1969616647
PRGO,84.44,-3.01463,0.73126143,-28.01,95.93,63.68,12326379902,0,3.3850067,2.03,145977971.4,-4088842978,3641463960,-4088853326,41.59605911,6072108326,-0.673381099,-1.78843E-10,41.59605911,-4088842979
PRU,103.38,9.99,2.6985698,9.73,127.14,97.88,47136080000,0,1.083727,0.93,455949700.1,4436390582,43494422488,4718326326,111.1612903,50683956989,0.08753047,5.71934E-10,111.1612903,4436390582
PSA,180.49,18.21,4.316159,6.81,232.21,180.9254,32258539942,1924803000,16.16417,6.56,178727574.6,1217134783,1995681804,1771473912,27.51371951,4917460357,0.247512882,2.43648E-09,27.51371951,1217134783
PSX,92.44,21.11,2.928564,9.93,107.47,75.135,47996220000,5311000000,0.47499472,2.12,519214842.1,5155803382,1.01E+11,2273624822,43.60377358,22639726415,0.227732583,1.28806E-09,43.60377358,5155803382
PVH,142.68,20.98,0.100529455,6.77,157.96,84.53,11478625926,1057500000,1.7617522,2.14,80450139.66,544647445.5,6515459964,547122303.4,66.6728972,5363843891,0.10154051,1.83742E-10,66.6728972,544647445
PWR,33.51,17.54,0,1.28,40.105,30.23,5330131216,649404000,0.77893436,1.43,159060913.6,203597969.5,6842850296,303884333.9,23.43356643,3727364487,0.054622501,0,23.43356643,203597969
PX,144.07,24.63,2.1998534,4.32,166.95,115.53,42948664203,3632000000,3.887915,6.88,298109698.1,1287833896,11046708635,1743754129,20.94040698,6242538402,0.206299715,1.26156E-09,20.94040698,1287833896
PXD,169.16,118.29,0.1816118,-3.39,199.83,125.46,29983119693,1717000000,6.7890477,2.76,177247101.5,-600867674.2,4416395497,253471296.8,61.28985507,10863449164,-0.055310948,7.16498E-10,61.28985507,-600867674
PYPL,72.32,49.53,0,1.47,86.32,39.92,90708000000,2932000000,6.935696,5.81,1254258850,1843760509,13078427890,1831374924,12.4475043,15612392427,0.118095962,0,12.4475043,1843760510
QCOM,62.42,16.51,3.5055351,1.65,69.28,48.92,96282828902,4191000000,4.263658,3.82,1542499662,2545124442,22582212012,5831788546,16.34031414,25204929032,0.100977251,6.01108E-10,16.34031414,2545124442
QRVO,76.85,19.71,0,-0.13,85.24,62.68,9877885146,806875000,3.389142,1.98,128534614.8,-16709499.92,2914568096,501161093.2,38.81313131,4988830882,-0.003349382,0,38.81313131,-16709500
RCL,122.45,16.26,1.8674136,7.53,135.65,93.4,27418147452,2876309000,3.1026611,2.56,223913004.9,1686064927,8836977861,1686232931,47.83203125,10710213848,0.157425888,1.10745E-09,47.83203125,1686064927
RE,241.06,27.24,2.1078234,23.71,277.17,208.81,10131892523,0,2.0991988,1.16,42030583.77,996545141.1,4826552170,371949064.7,207.8103448,8734390106,0.114094416,5.66697E-09,207.8103448,996545141
REG,55.58,15.27,3.6850338,1.43,72.05,56.66,9858367494,487636000,13.762162,1.51,177372571,253642776.5,716338573.4,645603634.2,36.80794702,6528720195,0.038850306,5.70789E-09,36.80794702,253642777
REGN,322.62,27.93,0,7.74,543.5518,319.5,35950369241,2043160000,8.48541,5.89,111432549.9,862487936,4236727423,1287159658,54.77419355,6103628054,0.14130742,0,54.77419355,862487936
RF,17.9,17.9,1.8987342,1,19.9,13,21500640000,0,3.474771,1.32,1201153073,1201153073,6187642294,1201153073,13.56060606,16288363636,0.073743017,1.58076E-09,13.56060606,1201153073
RHI,52.26,20.18,1.7075773,2.32,60.59,42.92,7047165475,565196000,1.3330402,5.98,134848172.1,312847759.3,5286536351,349215335.7,8.739130435,1178455765,0.265472637,4.88975E-09,8.739130435,312847759
RHT,124.65,79.9,0,1.68,135.77,78.48,22799923883,541809000,8.202077,15.69,182911543.4,307291392.9,2779774426,285355743.2,7.944550669,1453150024,0.211465704,0,7.944550669,307291393
RJF,86.06,16.94,1.0982976,4.12,99.1,71.35,13216271700,0,1.9734555,2.34,153570435.7,632710195.3,6697020379,780181328.2,36.77777778,5647979359,0.112024169,1.40775E-09,36.77777778,632710195
RL,101.32,17.74,1.8570102,-1.19,119.33,66.06,8753430477,506100000,1.3948758,2.44,86393905.22,-102808747.2,6275419272,493429001,41.52459016,3587471507,-0.028657718,3.76348E-09,41.52459016,-102808747
RMD,89.26,31.54,1.5120423,2.41,104.78,67.04,13233622689,636942000,6.1640687,6.61,148259272.8,357304847.4,2146897339,419582203.2,13.50378215,2002060921,0.178468519,3.60369E-09,13.50378215,357304847
ROK,178.73,26.48,1.7692552,6.35,210.72,147.67,24123216432,1323200000,3.760594,10.94,134970158.5,857060506.6,6414735659,910997599.4,16.33729433,2205047206,0.388681251,1.94211E-09,16.33729433,857060506
ROP,259.4,27.57,0.61985797,9.38,290.415,191.22,27247789759,1555209000,5.9715905,4.23,105041595.1,985290161.7,4562903260,988313012.7,61.32387707,6441557863,0.152958365,6.27188E-10,61.32387707,985290162
ROST,75.06,26.52,0.82061803,2.83,85.66,52.85,29803566306,2247009000,2.9734495,10.28,397063233.5,1123688951,10023229352,1123814717,7.30155642,2899179602,0.387588596,7.30208E-10,7.30155642,1123688951
RRC,12.82,35.61,0.6097561,-2.79,34.09,12.7,3255587970,820095000,1.9624339,0.59,253946019.5,-708509394.4,1658954205,91423419.55,21.72881356,5517945712,-0.128400936,6.66958E-09,21.72881356,-708509394
RSG,62.72,26.13,2.1362228,1.77,69.4,57.53,21590903863,2734000000,2.8841186,2.83,344242727.4,609309627.5,7486135925,826287939.6,22.16254417,7629294651,0.079864477,2.58532E-09,22.16254417,609309627
RTN,198.74,25.78,1.5612764,6.95,213.45,147.86,59066255840,3868000000,2.2938328,5.28,297203662.3,2065565453,25750026698,2291165859,37.64015152,11186790879,0.184643252,6.81433E-10,37.64015152,2065565453
SBAC,159.85,199.81,0,0.62,177.67,103.51,19572031314,1074240000,15.189207,91.04,122439983.2,75912789.58,1288548593,97953212.12,1.755821617,214982769.3,0.353111042,0,1.755821617,75912790
SBUX,53.77,25.98,2.203452,1.97,64.87,52.58,76548976000,7361500000,3.4392443,13.36,1423637270,2804565422,22257498835,2946457891,4.024700599,5729713772,0.489477404,7.47831E-10,4.024700599,2804565422
SCG,35.6,8.75,6.6830335,4.16,71.28,35.31,5229448882,1459000000,1.651705,0.92,146894631.5,611081667.1,3166091331,597651300.8,38.69565217,5684183567,0.107505618,1.11822E-08,38.69565217,611081667
SCHW,48.9,29.82,0.76878726,1.61,56.25,37.16,69750188843,0,7.949615,4.51,1426384230,2296478610,8774033566,2339040538,10.84257206,15465673801,0.148488753,3.28676E-10,10.84257206,2296478610
SEE,42.62,21.31,1.4427412,2.46,50.62,41.22,8001938397,969700000,2.4700067,10.55,187750783.6,461866927.7,3239642385,375501567.2,4.039810427,758477573.2,0.608939465,3.84217E-09,4.039810427,461866928
SHW,387.65,26.75,0.8426688,18.61,435.15,302.0101,37730994828,2160668000,2.5276077,13.42,97332632.09,1811360283,14927551783,1410504480,28.88599106,2811549540,0.644256933,5.97424E-10,28.88599106,1811360283
SIG,49.38,6.65,2.4730754,7.03,77.94,46.09,3034275549,852700000,0.7564699,1.38,61447459.48,431975640.1,4011098854,456282037.4,35.7826087,2198750398,0.196464156,5.42006E-09,35.7826087,431975640
SJM,118.37,15.35,2.6036885,5.1,143.68,99.565,13612394896,1411300000,2.496677,1.88,114998689.7,586493317.3,5452205029,886800970.4,62.96276596,7240635583,0.081000253,2.93605E-09,62.96276596,586493317
SLB,67.4,44.93,2.8673835,-1.08,82.71,61.02,96529311126,3222000000,3.2297828,2.64,1432185625,-1546760475,29887245398,2148437817,25.53030303,36564133002,-0.042302671,1.33464E-09,25.53030303,-1546760475
SLG,90.61,14.07,3.4998922,0.88,115.34,91.2,8617714345,795889000,6.5820084,1.32,95107762.33,83694830.85,1309283401,612488581.7,68.64393939,6528571473,0.012819777,5.71422E-09,68.64393939,83694831
SNA,156.72,15.81,1.968433,9.2,185.47,140.83,9499107736,982200000,3.5114813,3.21,60611968.71,557630112.1,2705156862,600829078.8,48.82242991,2959223594,0.188437979,3.27619E-09,48.82242991,557630112
SNI,86.46,16.04,1.3761468,5.18,88.87,64.87,11328642413,1351059000,4.374079,4.22,131027555.1,678722735.4,2589949201,706274464.7,20.48815166,2684512420,0.252829054,1.94846E-09,20.48815166,678722735
SNPS,82.62,67.72,0,0.87,94.8,64.75,12767067883,579844000,6.276264,3.98,154527570.6,134438986.4,2034182737,188527287.1,20.75879397,3207806001,0.041909949,0,20.75879397,134438986
SO,43.4,15.78,5.3530226,2.53,53.51,42.63,43497224128,6012000000,2.5080602,1.82,1002240187,2535667674,17342974514,2756478082,23.84615385,23899573697,0.106096774,1.94198E-09,23.84615385,2535667673
SPG,152.18,13.56,5.0368075,6.25,187.35,150.15,48139839531,4411515000,8.754495,13.24,316334863.5,1977092897,5498871098,3550135659,11.4939577,3635939542,0.543763964,1.41876E-09,11.4939577,1977092897
SPGI,173.31,27.38,1.0947506,7.95,185.38,124.64,46585950000,3021000000,10.254704,50.56,268801280.9,2136970183,4542885879,1701459094,3.427808544,921399327.5,2.319266055,6.43419E-10,3.427808544,2136970183
SRCL,70.55,16.26,0,2.08,88,61.25,6218560288,305085000,2.2607324,2.15,88144015.42,183339552.1,2750683932,382445282.2,32.81395349,2892353622,0.063387668,0,32.81395349,183339552
SRE,103.36,19.14,3.1607263,5.45,122.975,100.63,26163862235,3763000000,3.15303,1.98,253133342.1,1379576714,8298006120,1366972949,52.2020202,13214071836,0.10440209,2.31221E-09,52.2020202,1379576714
STI,65.8,16.25,2.3185046,4.48,72.06,51.96,32498948310,0,3.3089445,1.38,493904989.5,2212694353,9821545302,1999935281,47.68115942,23549962543,0.093957447,1.15929E-09,47.68115942,2212694353
STT,98.54,15.35,1.6228749,5.23,114.27,75.27,38059113300,0,3.263072,1.95,386230092.3,2019983383,11663583672,2479421062,50.53333333,19517494000,0.103496042,6.54538E-10,50.53333333,2019983383
STX,47.44,11.51,5.085772,2.58,56.45,30.6,14113197720,1811000000,1.3048558,13.33,297495736.1,767538999.1,10815906033,1226168351,3.558889722,1058754518,0.724945194,4.14769E-09,3.558889722,767538999
STZ,208.73,30.92,0.9712818,8.71,229.5,152.01,41697453163,3033300000,5.145596,5.14,199767418,1739974211,8103522539,1348559287,40.60894942,8112344973,0.214484741,7.20237E-10,40.60894942,1739974211
SWK,152.86,20.57,1.5775635,8.05,176.62,121.09,24496399600,2264600000,1.944325,3.34,160253824.4,1290043287,12598922300,1190879903,45.76646707,7334251377,0.175892974,1.3247E-09,45.76646707,1290043286
SWKS,99.04,16.45,1.2629502,5.41,117.65,90.53,18493080922,1122900000,6.9704437,4.25,186723353.4,1010173342,2653070840,1124199448,23.30352941,4351313158,0.232153675,1.12342E-09,23.30352941,1010173342
SYF,34.98,13.35,1.6,2.41,40.59,26.01,28893750000,0,2.1096623,1.97,826007718.7,1990678602,13695912374,2164325843,17.75634518,14666878173,0.135726129,7.3926E-10,17.75634518,1990678602
SYK,148.01,23.46,1.2234008,2.68,170,122.01,57509096756,2863000000,4.635566,5.54,388548724.8,1041310582,12406057158,2451368148,26.7166065,10380703386,0.100312141,4.99069E-10,26.7166065,1041310582
SYMC,25.59,39.37,1.1286682,-0.17,34.2,25.65,16520497264,1227000000,3.5516493,3.36,645584105.7,-109749298,4651500153,419621469.7,7.616071429,4916814662,-0.022321219,2.68973E-09,7.616071429,-109749298
SYY,57,22.98,2.4644873,2.08,64.27,48.85,30445320778,2988725000,0.7295535,13.4,534128434.7,1110987144,41731443654,1324861653,4.253731343,2272038864,0.488982456,1.86018E-09,4.253731343,1110987144
T,35.57,12.14,5.4156513,4.76,42.7,32.55,2.27E+11,49653000000,1.4083152,1.8,6381782401,30377284228,1.61E+11,18698517298,19.76111111,1.26E+11,0.240877144,2.8963E-10,19.76111111,30377284229
TAP,74.51,17.66,2.1533613,9.27,102.14,75.79,12396862128,4708400000,1.2371694,1.34,166378501.2,1542328707,10020343316,701974072.9,55.60447761,9251389648,0.166713193,3.06758E-09,55.60447761,1542328706
TDG,283,23.76,0,7.92,321.38,203.72,15241203731,1635916000,4.268832,3.25,53855843.57,426538281.1,[phone],[phone].5,[phone],[phone],0.[phone],0,[phone],[phone]
TEL,95.27,19.72,1.6062645,4.71,108.23,71.93,34983666316,2797000000,2.5734365,3.6,367205482.5,1729537822,13594143985,1774019590,26.46388889,9717685088,0.177978377,9.05438E-10,26.46388889,1729537823
TGT,71.11,14.19,3.3856654,4.71,78.7,48.56,39816696539,7105000000,0.8047394,3.45,559931044,2637275217,49477752101,2805968748,20.6115942,11541071461,0.228512164,1.20659E-09,20.6115942,2637275217
TIF,99.62,27,1.9402406,3.55,111.44,77.93,12810515320,949500000,4.516748,3.97,128593809.7,456508024.4,2836225382,474463530.4,25.09319899,3226830055,0.141472596,4.08934E-09,25.09319899,456508024
TJX,74.36,21.01,1.64042,3.46,81.46,66.44,48181450881,4600216000,1.9293598,10.35,647948505.7,2241901830,24972766034,2293262774,7.184541063,4655212646,0.481589564,7.15321E-10,7.184541063,2241901830
TMK,80.52,17.02,0.7204611,4.5,93.595,73.53,9614412169,0,3.1079664,1.88,119404025.9,537318116.7,3093473652,564889081.6,42.82978723,5114049026,0.105067064,1.2754E-09,42.82978723,537318117
TMO,198.73,21.84,0.3276319,5.6,226.44,151.69,83226586345,4751300000,4.015666,3.38,418792262.6,2345236671,20725475262,3810741133,58.79585799,24623250398,0.095244805,8.59759E-11,58.79585799,2345236671
TPR,48.85,23.3732,0,2.09,50.71,36.69,14247199374,0,4.0785494,4.35,291651983.1,609552644.7,3493202601,609552794.4,11.22988506,3275218247,0.186110542,0,11.22988506,609552645
TRIP,40.05,58.04,0,0.81,53.29,29.5,5700998508,234000000,4.5925775,3.49,142347028.9,115301093.4,1241350529,98225336.11,11.4756447,1633523928,0.07058427,0,11.4756447,115301093
TROW,101.99,19.92,2.140443,4.75,120.07,66.7,25810865035,2281400000,7.3911157,4.61,253072507.5,1202094410,3492147340,1295726156,22.12364425,5598886125,0.214702422,1.65193E-09,22.12364425,1202094411
TRV,135.01,16.48,2.0261714,7.31,150.55,113.76,38903131815,0,1.33382,1.63,288150002.3,2106376517,29166703015,2360626931,82.82822086,23866952034,0.088254944,8.58319E-10,82.82822086,2106376517
TSCO,65.94,19.57,1.6030874,3.3,82.68,49.87,8459271203,859519000,1.1642125,6.01,128287400.7,423348422.4,7266088625,432257087.5,10.97171381,1407532646,0.30077343,3.70864E-09,10.97171381,423348422
TSN,73.92,13.92,1.6353229,4.79,84.65,57.2,26957526800,2521000000,0.93730986,2.55,364685156.9,1746841902,28760528349,1936603937,28.98823529,10571579137,0.165239448,8.44428E-10,28.98823529,1746841902
TSS,81.17,25.85,0.6091133,3.16,89.92,50.96,15694951118,1097534000,3.175548,6.57,193359013.4,611014482.4,4942438634,607154782.1,12.35464231,2388881449,0.255774301,1.00323E-09,12.35464231,611014482
TWX,93.02,15.35,1.6927768,6.62,103.9,85.88,74185800000,7671000000,2.3735986,2.73,797525263.4,5279617244,31254568485,4832951140,34.07326007,27174285714,0.19428725,3.50257E-10,34.07326007,5279617244
TXN,97.66,24.05,2.4318495,3.6,120.75,74.52,1.00E+11,7013000000,6.9572234,9.32,1023960680,3686258448,14373550230,4158004158,10.47854077,10729613734,0.343559287,5.8486E-10,10.47854077,3686258448
TXT,55.54,22.13,0.1381454,1.14,62.19,45,15254672353,1454000000,1.0645695,2.57,274661007.4,313113548.5,14329428330,689320937.8,21.61089494,5935670176,0.05275117,2.00408E-10,21.61089494,313113548
UA,11.95,29.15,0,0.45,21.805,10.36,5366628950,399277000,1.4738787,2.5,449090288.7,202090629.9,3641160531,184103909.1,4.78,2146651580,0.094142259,0,4.78,202090630
UAA,13.14,32.05,0,0.45,23.46,11.4,5856913571,399277000,1.602308,2.72,445731626.4,200579231.9,3655298214,182743013.1,4.830882353,2153277048,0.093150685,0,4.830882353,200579232
UAL,63.37,8.85,0,7.05,83.04,56.51,19363059152,5929000000,0.5020496,2.09,305555612.3,2154167067,38568020275,2187916288,30.32057416,9264621604,0.232515386,0,30.32057416,2154167067
UDR,32.92,17.79,3.668639,1.08,40.71,33.31,9050154422,665141000,12.365829,3.27,274913560.8,296906645.7,731867990.6,508721440.2,10.06727829,2767631322,0.10727825,7.21149E-09,10.06727829,296906646
UHS,114.87,15.36,0.34153005,7.14,129.74,95.26,11116075286,1676204000,1.3158662,2.21,96770917.44,690944350.5,8447724614,723702818.1,51.97737557,5029898319,0.137367459,4.7192E-10,51.97737557,690944351
ULTA,209.09,32.07,0,6.52,314.86,187.96,13300000127,1002093000,3.3779113,8.04,63608972.82,414730502.8,3937344396,414717808.8,26.00621891,1654228872,0.250709264,0,26.00621891,414730503
UNH,216.46,21.47,1.3284917,10.71,250.79,156.49,2.19E+11,17454000000,1.0903316,4.71,1011734270,10835674028,2.01E+11,10200279460,45.95753715,46496815287,0.233041209,1.30241E-10,45.95753715,10835674032
UNM,47.87,11.51,1.8189007,4.38,58.73,43.55,11256432318,0,0.9984924,1.19,235145860,1029938867,11273428138,977969793,40.22689076,9459186822,0.10888239,1.85987E-09,40.22689076,1029938867
UNP,124.86,22.06,2.062655,13.52,143.05,101.06,1.02E+11,10169000000,4.8605075,3.25,816914944.7,11044690053,20985462938,4623753400,38.41846154,31384615385,0.351914144,4.461E-10,38.41846154,11044690052
UPS,109.28,18.27,2.9666696,5.62,135.53,102.12,96436356833,7919000000,1.4744618,64.7,882470322.4,4959483212,65404445767,5278399389,1.689026275,1490515562,3.327360908,5.6204E-10,1.689026275,4959483212
URI,161.99,16.33,0,15.72,189,100.621,14654954091,2760000000,2.1782618,4.53,90468264.03,1422161111,6727820362,897425235.2,35.7593819,3235089203,0.439604914,0,35.7593819,1422161111
USB,52.65,15.35,2.189781,3.52,58.5,49.535,90940115897,0,3.7773547,2.09,1727257662,6079946970,24075079816,5924437518,25.19138756,43512017176,0.139730294,3.69618E-10,25.19138756,6079946970
UTX,127.48,19.26,2.1216943,5.7,139.24,107.05,1.05E+11,10584000000,1.7324123,3.4,823658613.1,4694854095,60609128670,5451713396,37.49411765,30882352941,0.152023847,3.89179E-10,37.49411765,4694854095
V,113.86,32.72,0.70204765,2.8,126.88,84.88,2.70E+11,13086000000,14.433654,9.4,2371333216,6639733005,18706281860,8251833741,12.11276596,28723404255,0.231161075,8.50778E-11,12.11276596,6639733005
VAR,112.82,29.93,0,2.69,130.29,77.73,10692681720,500600000,3.9652252,7.32,94776473.32,254948713.2,2696613983,357256322.1,15.41256831,1460748869,0.174532884,0,15.41256831,254948713
VFC,78.75,25.9,2.2865665,2.55,82.95,48.05,31797645904,1624441000,3.7110944,7.89,403779630.5,1029638058,8568266521,1227708336,9.980988593,4030119886,0.255485714,1.86247E-09,9.980988593,1029638058
VIAB,32.71,8.68,2.622091,4.68,46.72,22.13,10601008017,5600000000,1.0924768,2.08,324090737.3,1516744651,9703645896,1221314288,15.72596154,5096638470,0.297597065,2.14694E-09,15.72596154,1516744651
VLO,86.77,18.74,3.5618877,9.24,99.95,60.69,39312309113,5401000000,0.4211918,1.93,453063375.7,4186305592,93335884300,2097775300,44.95854922,20369072079,0.205522646,1.69794E-09,44.95854922,4186305591
VMC,121.47,40.9,0.7797879,3.1,141.2,108.95,16964162228,970976000,5.7576876,3.54,139657217.7,432937374.7,2946349890,414771692.6,34.31355932,4792136223,0.090343295,1.88004E-09,34.31355932,432937375
VNO,66.18,16.22,3.744428,4.33,111.72,66.0101,12778779911,0,7.1491003,3.63,193091264.9,836085177,1787466866,787840931.6,18.23140496,3520325044,0.237502267,4.75277E-09,18.23140496,836085177
VRSK,92.28,28.84,0,3.45,100.54,75.6,15594677147,1011200000,9.935474,9.34,168993033.7,583025966.2,1569595688,540730830.3,9.880085653,1669665647,0.349187256,0,9.880085653,583025966
VRSN,105.62,29.5,0,3.43,118.28,81.17,10754983829,767864000,12.401829,10.82,101827152.3,349267132.5,867209492.2,364575723,9.76155268,993991111.7,0.351378527,0,9.76155268,349267132
VRTX,151.6,252.67,0,1.04,174.955,84.39,39369386348,97562000,16.185404,21.91,259692522.1,270080223,2432400597,155813457.7,6.91921497,1796868386,0.150306069,0,6.91921497,270080223
VTR,50.92,12.21,5.965641,1.86,72.36,51.8,18865999082,1935931000,7.0740495,1.76,370502731.4,689135080.4,2666930601,1545126870,28.93181818,10719317660,0.064289081,3.86094E-09,28.93181818,689135080
VZ,49.04,13.08,4.626544,7.36,54.77,42.8,2.08E+11,45745000000,1.6452544,7.96,4241435563,31216965742,1.26E+11,15902140673,6.16080402,26130653266,1.194649266,2.90938E-10,6.16080402,31216965744
WAT,191.79,26.64,0,0.19,220.2,145.94,16064078572,773932000,6.9824114,6.15,83758686.96,15914150.52,2300649110,603005952.4,31.18536585,2612045296,0.006092601,0,31.18536585,15914151
WBA,68.22,13.38,2.2368238,3.78,88,63.82,70862541911,7083000000,0.5904388,3.06,1038735589,3926420528,1.20E+11,5296154104,22.29411765,23157693435,0.169551451,4.22349E-10,22.29411765,3926420526
WDC,80.09,10.19,2.389201,1.29,95.77,71.38,24760297793,5169000000,1.245503,2,309155922,398811139.4,19879757651,2429862394,40.045,12380148897,0.03221376,9.83266E-10,40.045,398811139
WEC,59.5,19.57,3.691948,3.79,70.09,56.63,18890296993,2736500000,2.4834197,2.1,317483983.1,1203264296,7606566459,965268114.1,28.33333333,8995379520,0.133764706,3.82479E-09,28.33333333,1203264296
WFC,55.4,13.58,2.7111576,4.07,66.31,49.27,2.81E+11,0,2.8728192,1.58,5072202166,20643862816,97813325670,20692194404,35.06329114,1.78E+11,0.116075812,1.31023E-10,35.06329114,20643862816
WHR,164.95,11.77,2.5652986,4.51,202.99,158.8,12177920000,1842000000,0.58064795,2.57,73827947.86,332964044.9,20972983716,1034657604,64.18287938,4738490272,0.07026796,2.47937E-09,64.18287938,332964045
WLTW,152.36,18.67,1.347058,3.07,165,120.869,20780269334,1440000000,3.4484663,2.1,136389271,418715062.1,6025945312,1113029959,72.55238095,9895366350,0.042314256,1.21026E-09,72.55238095,418715062
WM,79.12,25.36,2.0800195,2.66,89.73,69.55,35488486675,3896000000,3.2787669,6.73,448540023.7,1193116463,10823729700,1399388276,11.75631501,5273177812,0.226261375,1.48638E-09,11.75631501,1193116463
WMB,28.56,48.41,4,-0.57,33.67,26.8188,24802396470,3955000000,4.2982845,3.01,868431248.9,-495005811.9,5770301261,512340352.6,9.488372093,8239998827,-0.060073529,7.80731E-09,9.488372093,-495005812
WMT,100.02,23.1,1.983471,4.39,109.98,66.89,3.05E+11,30721000000,0.82099426,3.89,3049390122,13386822635,3.72E+11,13203463203,25.71208226,78406169666,0.170736853,1.50224E-10,25.71208226,13386822636
WRK,60.93,23.26,2.6699784,2.77,71.55,49.23,16433340688,2262300000,1.075785,1.58,269708529.3,747092626.1,15275673753,706506478.4,38.56329114,10400848537,0.071829969,3.77913E-09,38.56329114,747092626
WU,18.81,10.17,3.5915854,0.51,22.21,18.39,8951609207,694600000,2.22677,12.65,475896289.6,242707107.7,4019997219,880197562.1,1.486956522,707637091.5,0.342982456,4.08043E-09,1.486956522,242707108
WY,33.6,34.29,3.7079954,0.77,37.89,30.9504,26070297960,1365000000,3.6396794,2.9,775901725,597444328.3,7162800647,760288654.4,11.5862069,8989757917,0.066458333,4.87709E-09,11.5862069,597444328
WYN,113.56,18.77,1.9541779,5.53,127.96,80.11,11993835688,1232000000,2.7332082,18.91,105616728.5,584060508.6,4388189560,638989647.7,6.005288207,634258894.1,0.920855055,3.05823E-09,6.005288207,584060509
WYNN,169.28,31.7,1.1279043,7.27,203.63,92.67,18225400525,1501301000,2.478658,51.69,107664228.1,782718938,7352930709,574933770.5,3.274908106,352590453.2,2.219909617,1.9618E-09,3.274908106,782718938
XEC,100.19,26.37,0.30214334,-4.64,136.31,89.49,10089082025,1061056000,7.556446,4.28,100699491.2,-467245639.2,1335162327,382596967.2,23.4088785,2357262155,-0.198215391,7.89717E-10,23.4088785,-467245639
XEL,42.44,18.14,3.3914273,2.21,52.22,41.16,21559611927,3885828000,2.520456,1.94,508002166,1122684787,8553853718,1188512234,21.87628866,11113202024,0.10102262,2.85351E-09,21.87628866,1122684787
XL,41.26,-19.93,2.0952382,-2.24,47.27,33.77,10753423590,0,0.84394187,0.97,260625874.7,-583801959.3,12741900802,-539559638.2,42.53608247,11086003701,-0.052661173,-3.88324E-09,42.53608247,-583801959
XLNX,62.82,27.19,2.0904882,2.32,77.26,54.99,17064975551,845468000,7.101206,7.22,271648767.1,630225139.7,2403109493,627619549.5,8.700831025,2363570021,0.266641197,3.33082E-09,8.700831025,630225140
XOM,76.07,21.37,4.0031195,1.88,89.3,76.05,3.26E+11,39052000000,1.7701944,1.85,4285526489,8056789799,1.84E+11,15255030416,41.11891892,1.76E+11,0.045721046,2.62413E-10,41.11891892,8056789799
XRAY,56.85,22.65,0.60034305,1.99,68.98,52.535,13390513478,-411100000,4.626262,1.8,235541134.2,468726857,2894456362,591192648,31.58333333,7439174154,0.063007916,1.01548E-09,31.58333333,468726857
XRX,29.8,8.87,3.207184,0.59,37.42,26.64,7938833340,1191000000,0.7877656,1.49,266403803.4,157178244,10077659319,895020669.7,20,5328076067,0.0295,3.58336E-09,20,157178244
XYL,70.24,30.94,1.1700794,1.83,76.81,46.86,12915021000,722000000,2.7262094,5.31,183869889,336481896.8,4737354731,417421493.2,13.22787194,2432207345,0.138344248,2.80311E-09,13.22787194,336481897
YUM,76.3,27.25,1.7970798,4.07,86.93,62.85,27003303098,2289000000,6.3136363,212.08,353909608.1,1440412105,4276981095,990946902.7,0.359769898,127326023.7,11.31278637,1.8135E-09,0.359769898,1440412105
ZBH,115.53,14.32,0.7948336,9.01,133.49,108.17,24454698119,2007400000,3.1648953,2.39,211674007.8,1907182810,7726858490,1707730316,48.33891213,10232091263,0.186392279,4.65433E-10,48.33891213,1907182810
ZION,50.71,17.73,1.480933,2.6,55.61,38.43,10670678640,0,3.7945793,1.42,210425530.3,547106378.7,2812084765,601843126.9,35.71126761,7514562423,0.072806153,2.46066E-09,35.71126761,547106379
ZTS,71.51,32.8,0.68237203,1.65,80.13,52,35991109776,1734000000,9.280896,18.09,503301772.8,830447925.2,3877977921,1097289932,3.953012714,1989558307,0.41740316,6.2187E-10,3.953012714,830447925
